 32076  286.0 A  19  44 -42.5 -41.4 -59.1
 33677  266.0 A  23  43 -47.4 -44.1 -62.0
 35075  250.0 A  20  37 -51.5 -46.4 -64.7
 35229  248.0 A  20  36 -52.1 -46.7 -65.0
 36925  229.0 A   9  30 -57.6 -49.8 -67.9
 38973  208.0 A 349  31 -65.0 -53.9 -70.6
 41679  183.0 A 325  39 -76.2 -60.1 -71.1
 43625  166.0 A 324  53 -83.4 -64.1 -70.8
 44294  160.0 A 330  57 -83.7 -64.3 -71.1
 44612  158.0 A 334  56 -82.1 -63.4 -71.3
 44898  156.0 A 335  52 -79.4 -61.9 -71.1
 45367  152.0 A 338  42 -75.6 -59.8 -70.5
 45702  150.0 A 337  42 -75.5 -59.7 -70.4
 46594  143.0 A 334  41 -74.9 -59.4 -70.0
 49917  122.0 A 328  39 -79.6 -62.0 -69.4
 53359  102.0 A 324  26 -83.6 -64.2 -83.1
 53930  100.0 A 325  26 -84.1 -64.5 -83.4
 58005   81.0 A 330  28 -88.4 -66.9 -85.2
 61043   70.0 A 328  19 -84.6 -64.8 -83.6
 61650   67.0 A 328  17 -83.9 -64.4 -83.3
 67372   50.0 A 280  16 ***** -74.1 -90.8
 77821   28.0 A 191  15 ***** -91.9 *****
</pre><center>Sounding for: 
<a href="http://rucsoundings.noaa.gov/gifs/reply-skewt.cgi?data_source=Op40&year=12&month_name=Sep&mday=29&hour=22&lon=-104.67&lat=39.87&airport=IKK&add_hours=-3">-3 h</a> |
<a href="http://rucsoundings.noaa.gov/gifs/reply-skewt.cgi?data_source=Op40&year=12&month_name=Sep&mday=29&hour=22&lon=-104.67&lat=39.87&airport=IKK&add_hours=-2">-2 h</a> |
<a href="http://rucsoundings.noaa.gov/gifs/reply-skewt.cgi?data_source=Op40&year=12&month_name=Sep&mday=29&hour=22&lon=-104.67&lat=39.87&airport=IKK&add_hours=-1">previous hour</a> | 
<a href="http://rucsoundings.noaa.gov/gifs/reply-skewt.cgi?data_source=Op40&year=12&month_name=Sep&mday=29&hour=22&lon=-104.67&lat=39.87&airport=IKK&add_hours=1">next hour</a> |
<a href="http://rucsoundings.noaa.gov/gifs/reply-skewt.cgi?data_source=Op40&year=12&month_name=Sep&mday=29&hour=22&lon=-104.67&lat=39.87&airport=IKK&add_hours=2">+2 h</a> |
<a href="http://rucsoundings.noaa.gov/gifs/reply-skewt.cgi?data_source=Op40&year=12&month_name=Sep&mday=29&hour=22&lon=-104.67&lat=39.87&airport=IKK&add_hours=3">+3 h</a>
    <p>
<hr>

<font size="-1">
<em><strong>Please send questions about this page to one or more of the following people.
    <ul>
    <li><a href="mailto:Susan.R.Sahm@noaa.gov">Susan Sahm</a> for
	technical questions about the java display (such as a blank screen)
    <li><a href="mailto:Brian.D.Jamison@noaa.gov">Brian Jamison</a>
	for questions about soundings and the SkewT display in
	general, and about RAOB soundings
    <li><a href="mailto:John.M.Brown@noaa.gov">John Brown</a> for
	questions about model soundings (types of models, available
	forecasts, latency, etc.)
</ul>
</strong>
</em>
<br>
<!-- the tags 'hhmts start' and 'hhmts stop' are used by HTML helper mode
     to insert the modified date every time this file is saved in emacs -->
<!-- hhmts start -->
Last modified: Mon Apr  4 21:13:00 GMT 2011
<!-- hhmts end -->
<p></font></body></html>
